                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.89974,                  2.113,                 3.2693,                 1.1563,                0.00216,                0.42308,                0.11623,                0.09766,                0.00216,                0.42308,                0.11623,                0.09987,                0.72986,                 1.6933,                 3.9637,                 1.1266,                0.00014,                0.00014,                0.00014
                      2,                0.76643,                 1.2704,                  2.214,                 1.0031,                0.00343,                0.67308,                0.32396,                0.28094,                0.00373,                0.73077,                 0.3245,                0.28607,                 0.7313,                 1.2096,                 3.5898,                0.91614,             0.00029703,             0.00029703,             0.00029703
                      3,                 0.7451,                 1.0856,                 1.5586,                0.95189,                      1,                 0.2313,                0.31843,                0.27513,                      1,                 0.2313,                 0.3181,                0.28222,                0.82072,                 1.6054,                 3.6277,                0.98962,             0.00045089,             0.00045089,             0.00045089
                      4,                0.71967,                0.99797,                 1.4218,                0.97384,                      1,                0.27237,                0.31063,                0.27308,                      1,                0.27237,                0.31038,                0.27163,                0.79182,                 1.6107,                 3.6157,                0.93023,             0.00060159,             0.00060159,             0.00060159
                      5,                0.72026,                0.93372,                  1.257,                0.96698,                0.93057,                0.25809,                0.33382,                0.29223,                0.93057,                0.25809,                0.33358,                0.27671,                0.89873,                 2.1628,                 3.5078,                0.97456,             0.00074911,             0.00074911,             0.00074911
                      6,                0.73427,                0.92171,                 1.2567,                0.97159,                0.96007,                0.30769,                0.34283,                0.28595,                0.96007,                0.30769,                0.34298,                0.22602,                0.99848,                 5.2059,                 3.4863,                 1.0619,             0.00089347,             0.00089347,             0.00089347
                      7,                0.77643,                0.95185,                 1.2046,                0.97401,                0.74216,                0.23077,                0.26372,                0.14588,                0.82211,                0.23077,                0.27867,                0.19721,                 1.3293,                 4.5172,                  3.845,                 1.3462,              0.0010347,              0.0010347,              0.0010347
                      8,                0.77441,                  1.023,                 1.1405,                0.98032,                 0.4484,                0.28846,                0.27679,                 0.2196,                 0.4484,                0.28846,                0.28363,                0.20739,                 1.1727,                 3.0613,                 3.1949,                 1.1899,              0.0011727,              0.0011727,              0.0011727
                      9,                0.78996,                0.90502,                 1.0683,                0.99147,                0.55627,                0.23077,                0.21628,                0.12685,                0.46329,                0.19231,                 0.1747,                  0.111,                  1.185,                 4.4253,                 2.9211,                 1.2041,              0.0013075,              0.0013075,              0.0013075
                     10,                0.78161,                0.90528,                 1.0475,                 1.0013,                0.14503,                0.19231,                0.06183,                0.02866,                0.14503,                0.19231,                0.06162,                0.03062,                 1.4205,                 2.1202,                 3.1021,                 1.4072,              0.0014392,              0.0014392,              0.0014392
                     11,                0.78278,                0.86984,                 1.0082,                0.99464,                0.58264,                0.34615,                0.34771,                0.26107,                0.58264,                0.34615,                0.34771,                   0.27,                 1.0878,                 1.8229,                 2.1972,                 1.1937,              0.0015677,              0.0015677,              0.0015677
                     12,                0.80659,                0.87939,                0.97975,                 1.0123,                0.19367,                0.28846,                0.11872,                0.06877,                0.19367,                0.28846,                0.12092,                0.08052,                 1.6481,                 1.9571,                  2.938,                 1.5804,              0.0016931,              0.0016931,              0.0016931
                     13,                0.76698,                0.92895,                0.92822,                0.98424,                0.07146,                0.07692,                 0.0292,                0.01464,                0.07146,                0.07692,                0.02897,                0.01261,                 1.9681,                 7.2116,                  3.386,                 1.9947,              0.0017624,              0.0017624,              0.0017624
                     14,                0.76927,                0.89194,                0.86813,                0.98091,                0.25585,                0.26923,                0.15991,                0.08344,                0.25585,                0.26923,                0.16569,                0.09252,                  1.611,                 3.0098,                 2.9308,                 1.6708,              0.0017426,              0.0017426,              0.0017426
                     15,                0.78714,                0.86538,                0.85215,                0.99248,                0.57303,                0.30769,                0.33042,                0.20127,                0.57303,                0.30769,                0.34382,                0.23156,                 1.5217,                  2.979,                 2.2044,                 1.5387,              0.0017228,              0.0017228,              0.0017228
                     16,                0.77461,                0.88979,                0.81274,                 1.0061,                0.75576,                0.32692,                0.45251,                0.30676,                0.75576,                0.32692,                0.45097,                0.31269,                 1.2409,                 2.3316,                 1.7949,                  1.404,               0.001703,               0.001703,               0.001703
                     17,                0.74099,                0.80232,                 0.7343,                0.96888,                0.46527,                0.44231,                0.36002,                 0.2469,                0.43989,                0.42308,                0.34368,                0.22028,                 1.1735,                 3.9821,                 2.4983,                 1.1816,              0.0016832,              0.0016832,              0.0016832
                     18,                0.73777,                0.84618,                0.72242,                0.98442,                0.46436,                0.48077,                0.38814,                 0.2381,                0.40891,                0.48077,                0.36139,                0.14538,                 1.2907,                 4.0486,                 1.6506,                  1.233,              0.0016634,              0.0016634,              0.0016634
                     19,                0.75497,                0.86648,                0.73697,                0.97398,                0.41902,                0.40385,                 0.3587,                0.23486,                0.41902,                0.40385,                0.35347,                0.19821,                 1.3367,                 2.1747,                 1.9008,                 1.3377,              0.0016436,              0.0016436,              0.0016436
                     20,                0.71337,                0.88402,                0.68307,                0.95541,                0.58456,                0.40594,                0.43858,                0.27607,                0.58456,                0.40594,                0.44071,                0.28002,                 1.1625,                 1.3738,                 2.0612,                 1.1947,              0.0016238,              0.0016238,              0.0016238
                     21,                0.69757,                0.81667,                 0.6657,                  0.964,                0.58553,                0.61538,                0.59532,                0.37612,                0.61759,                0.51923,                0.53263,                0.35075,                 1.0734,                 1.1452,                 1.7442,                 1.1047,               0.001604,               0.001604,               0.001604
                     22,                 0.7192,                0.78574,                0.65881,                0.96279,                0.69329,                 0.7825,                 0.7515,                0.46988,                 0.6602,                0.74733,                0.67982,                0.40997,                0.94373,                 1.4853,                 1.6196,                 1.0197,              0.0015842,              0.0015842,              0.0015842
                     23,                0.69266,                0.81256,                0.62267,                0.95316,                0.53557,                0.53232,                0.47399,                 0.3573,                0.53557,                0.53232,                0.47732,                0.34028,                0.99352,                  1.408,                 1.6747,                 1.0882,              0.0015644,              0.0015644,              0.0015644
                     24,                0.66716,                0.78891,                0.60366,                0.94561,                0.59307,                0.40385,                0.45314,                0.34883,                0.59307,                0.40385,                0.45307,                0.33785,                0.94777,                 1.4124,                 2.7021,                 1.0838,              0.0015446,              0.0015446,              0.0015446
                     25,                0.66534,                 0.7918,                0.58729,                0.94517,                0.67093,                0.73077,                0.73229,                0.53107,                0.61778,                0.67308,                0.67289,                0.48733,                0.84681,                 1.3832,                 1.0325,                 1.0317,              0.0015248,              0.0015248,              0.0015248
                     26,                0.65455,                0.72574,                0.58416,                0.95313,                0.63003,                0.65385,                0.66829,                0.50816,                0.63003,                0.65385,                0.65236,                0.47938,                0.89869,                 1.6253,                 1.0006,                 1.0533,               0.001505,               0.001505,               0.001505
                     27,                0.65845,                0.74137,                0.56713,                0.92839,                0.82285,                0.53604,                 0.6321,                0.49884,                0.82285,                0.53604,                0.63203,                0.43665,                0.75706,                 1.2681,                 1.0998,                 0.9745,              0.0014852,              0.0014852,              0.0014852
                     28,                0.66063,                0.77988,                0.57155,                0.93837,                 0.5576,                0.67874,                0.58557,                0.42658,                0.48486,                0.61538,                0.46899,                0.35503,                0.89278,                 1.1393,                 1.3926,                 1.0118,              0.0014654,              0.0014654,              0.0014654
                     29,                 0.6358,                0.72408,                0.54607,                0.93597,                0.66422,                0.69231,                0.66569,                0.50079,                0.66422,                0.69231,                0.66569,                0.41805,                0.81522,                 1.3371,                 1.3625,                 1.0168,              0.0014456,              0.0014456,              0.0014456
                     30,                0.64121,                0.74151,                0.55236,                0.92353,                0.72705,                0.78846,                0.76219,                0.52186,                0.72705,                0.78846,                0.75582,                0.43157,                0.84539,                0.95494,                 1.1335,                0.96601,              0.0014258,              0.0014258,              0.0014258
                     31,                  0.617,                0.68863,                0.52639,                0.91706,                0.86602,                0.71154,                0.77934,                 0.5348,                0.79512,                0.65385,                0.65201,                0.46104,                0.83859,                 1.4421,                 1.2136,                 0.9861,               0.001406,               0.001406,               0.001406
                     32,                0.63674,                0.71512,                0.51979,                0.91796,                 0.7479,                0.80769,                0.79274,                0.56848,                 0.7479,                0.80769,                0.79552,                0.54973,                0.77323,                0.89071,                0.89984,                0.95264,              0.0013862,              0.0013862,              0.0013862
                     33,                0.61113,                0.69592,                0.51021,                0.92318,                0.77877,                   0.75,                  0.731,                0.50887,                0.73883,                0.71154,                0.68499,                0.46693,                0.81101,                 1.2043,                 1.0851,                0.94834,              0.0013664,              0.0013664,              0.0013664
                     34,                0.60211,                0.67388,                0.49989,                0.92733,                  0.789,                0.73077,                 0.7505,                0.56466,                 0.8014,                0.63462,                0.68743,                0.45924,                0.75877,                  1.306,                0.90975,                0.94811,              0.0013466,              0.0013466,              0.0013466
                     35,                0.62501,                0.68284,                0.51717,                0.92703,                0.87235,                 0.6572,                0.72647,                 0.5479,                0.84716,                0.63964,                0.67988,                0.43484,                0.79668,                 1.0681,                 1.1678,                0.97166,              0.0013268,              0.0013268,              0.0013268
                     36,                0.62141,                0.73599,                0.49867,                0.91621,                0.82685,                0.82649,                0.80918,                0.60496,                0.76829,                0.76923,                0.74181,                0.50115,                0.70336,                 1.2789,                 0.7323,                0.92031,               0.001307,               0.001307,               0.001307
                     37,                0.57728,                0.69423,                0.47762,                0.89929,                0.83127,                0.75806,                0.77739,                0.54077,                0.76823,                0.70127,                0.67873,                0.43397,                0.84421,                 1.5913,                0.92849,                0.96625,              0.0012872,              0.0012872,              0.0012872
                     38,                0.61199,                0.64967,                0.48226,                0.92584,                0.81958,                   0.75,                0.80803,                0.61437,                 0.7983,                0.73077,                0.76512,                0.51807,                 0.7216,                 1.2138,                0.86366,                0.91377,              0.0012674,              0.0012674,              0.0012674
                     39,                0.58391,                0.68839,                0.47608,                0.92267,                0.77435,                0.79197,                0.79882,                0.58018,                0.73877,                   0.75,                0.71834,                0.43574,                0.69697,                 1.2541,                0.98684,                0.91911,              0.0012476,              0.0012476,              0.0012476
                     40,                0.57199,                0.66549,                0.45771,                0.89992,                0.87522,                0.80935,                 0.8811,                0.64807,                0.85464,                0.79153,                0.82884,                0.58957,                0.69294,                 1.1736,                0.80727,                0.89615,              0.0012278,              0.0012278,              0.0012278
                     41,                0.56994,                0.65597,                0.46018,                0.91151,                0.79745,                0.75721,                0.84266,                0.64051,                0.75771,                0.72178,                0.77885,                 0.5702,                0.72285,                 1.2114,                 0.7706,                0.90986,               0.001208,               0.001208,               0.001208
                     42,                0.58127,                  0.645,                0.45556,                0.91312,                0.89784,                0.84509,                0.87723,                0.69252,                0.87743,                  0.826,                0.84709,                0.61165,                0.66151,                0.95218,                0.64558,                0.90272,              0.0011882,              0.0011882,              0.0011882
                     43,                0.60096,                0.68319,                0.45921,                0.90935,                0.91648,                0.84414,                0.88728,                0.65046,                0.87477,                  0.806,                 0.8205,                0.58095,                0.66994,                0.67371,                0.69762,                0.89579,              0.0011684,              0.0011684,              0.0011684
                     44,                0.56413,                 0.5974,                0.43993,                0.89474,                 0.8824,                0.82692,                0.88852,                0.69188,                 0.7881,                0.85836,                 0.8433,                0.55284,                0.66994,                 1.0866,                0.60379,                0.88631,              0.0011486,              0.0011486,              0.0011486
                     45,                 0.5567,                0.64265,                0.43625,                0.90622,                0.88292,                0.86538,                0.86524,                0.59989,                0.80327,                0.78846,                0.73833,                0.52334,                0.74422,                 1.3642,                0.76659,                0.91015,              0.0011288,              0.0011288,              0.0011288
                     46,                 0.5361,                0.62109,                0.42691,                0.89038,                 0.7438,                0.72588,                0.76612,                0.63723,                 0.7438,                0.72588,                0.72172,                0.54742,                0.63598,                 1.0681,                0.79561,                0.88122,               0.001109,               0.001109,               0.001109
                     47,                0.53775,                0.62472,                0.42961,                0.89425,                0.85121,                   0.75,                 0.8018,                0.59314,                 0.7847,                0.69231,                0.72273,                0.51015,                0.69256,                 1.6655,                0.99384,                0.90908,              0.0010892,              0.0010892,              0.0010892
                     48,                0.55682,                0.68178,                0.42198,                0.89776,                0.83889,                0.71154,                0.76056,                0.59904,                0.83889,                0.71154,                0.74808,                0.54198,                0.62578,                0.96591,                0.88653,                0.89034,              0.0010694,              0.0010694,              0.0010694
                     49,                0.54924,                0.64905,                0.43033,                0.90549,                 0.8168,                0.73077,                0.74169,                0.59258,                0.79497,                0.71154,                0.72735,                0.53961,                0.64652,                 1.0478,                0.90793,                0.90073,              0.0010496,              0.0010496,              0.0010496
                     50,                0.52856,                0.61174,                0.42063,                0.89587,                0.90092,                0.73077,                0.80649,                0.64667,                0.83907,                0.67308,                0.72972,                0.56182,                0.67507,                 1.1152,                0.90145,                 0.9157,              0.0010298,              0.0010298,              0.0010298
                     51,                0.52158,                0.62226,                0.40515,                0.89174,                0.86185,                0.71995,                0.77007,                0.61579,                0.83652,                0.68891,                0.72604,                0.57021,                0.63937,                   1.06,                0.87299,                0.89789,                0.00101,                0.00101,                0.00101
                     52,                0.52537,                0.63257,                0.42506,                0.89871,                0.86937,                0.76796,                0.82143,                0.64918,                0.84304,                0.71154,                0.75183,                0.56539,                 0.6277,                   1.53,                0.72022,                0.88715,              0.0009902,              0.0009902,              0.0009902
                     53,                0.52211,                0.59807,                0.42228,                0.88871,                0.86133,                0.71154,                0.75324,                0.57503,                0.84804,                0.69231,                0.72638,                0.52576,                0.66329,                 1.2947,                 1.0866,                0.89813,              0.0009704,              0.0009704,              0.0009704
                     54,                  0.525,                0.61086,                0.40772,                0.89671,                0.88578,                0.69231,                0.78168,                0.62321,                0.88578,                0.69231,                 0.7663,                0.56074,                0.62857,                0.89841,                0.99917,                0.90127,              0.0009506,              0.0009506,              0.0009506
                     55,                0.52636,                0.63564,                0.40151,                0.90138,                0.85168,                0.78846,                0.85828,                0.65962,                0.85168,                0.78846,                0.82618,                0.56513,                0.62836,                0.97507,                0.75139,                0.89744,              0.0009308,              0.0009308,              0.0009308
                     56,                0.53215,                0.60432,                0.39367,                 0.8955,                0.83879,                0.82692,                0.82456,                0.65244,                0.79938,                0.78846,                0.75659,                0.54484,                0.62514,                 1.0768,                0.79741,                0.87522,               0.000911,               0.000911,               0.000911
                     57,                0.51433,                0.59953,                0.38568,                0.89262,                0.85724,                0.86538,                0.84979,                0.66013,                0.85724,                0.86538,                0.82311,                0.58004,                0.63384,                0.98804,                0.72797,                0.88421,              0.0008912,              0.0008912,              0.0008912
                     58,                0.50278,                0.60436,                0.38432,                 0.8917,                0.85295,                0.86538,                0.86803,                0.70047,                0.81331,                0.82692,                0.80757,                0.58978,                0.62173,                 1.1146,                0.62274,                0.89178,              0.0008714,              0.0008714,              0.0008714
                     59,                0.51908,                0.60052,                0.38476,                0.88862,                0.87701,                0.82284,                0.87032,                0.66316,                0.87701,                0.82284,                0.86496,                0.54994,                0.67286,                 1.1725,                0.74898,                0.89183,              0.0008516,              0.0008516,              0.0008516
                     60,                0.51142,                0.60087,                0.38294,                0.88199,                 0.8457,                0.88462,                0.89452,                 0.6998,                0.80879,                0.84615,                0.84451,                0.62003,                0.61971,                 1.1067,                 0.6782,                0.87614,              0.0008318,              0.0008318,              0.0008318
                     61,                0.51088,                0.60796,                0.39598,                 0.8814,                0.80064,                0.84962,                0.83349,                0.68671,                0.74636,                0.79229,                0.76753,                0.58309,                0.56488,                 0.8975,                0.72899,                 0.8578,               0.000812,               0.000812,               0.000812
                     62,                0.48723,                0.57597,                0.37578,                0.87869,                0.84771,                0.88462,                0.89248,                0.72316,                0.81051,                0.84615,                 0.8406,                0.65742,                0.60825,                  1.021,                0.55121,                0.88456,              0.0007922,              0.0007922,              0.0007922
                     63,                0.52468,                0.57346,                  0.391,                 0.8895,                0.88874,                0.76807,                 0.8384,                0.66957,                0.81091,                   0.75,                0.80587,                0.61011,                0.62547,                 1.1248,                 0.8432,                0.90961,              0.0007724,              0.0007724,              0.0007724
                     64,                0.48991,                0.57539,                0.36815,                0.88186,                0.88555,                0.84615,                0.85289,                0.67374,                0.82417,                0.78846,                0.78582,                0.57729,                0.64654,                0.92208,                0.70928,                0.92464,              0.0007526,              0.0007526,              0.0007526
                     65,                0.47575,                 0.5796,                0.35987,                0.88978,                0.88606,                0.89739,                0.89017,                  0.694,                0.84808,                0.85893,                0.84053,                0.62445,                 0.5824,                0.99908,                0.60455,                0.88195,              0.0007328,              0.0007328,              0.0007328
                     66,                0.48356,                0.59332,                0.37244,                0.88021,                0.93846,                0.87979,                0.91323,                0.71462,                0.87708,                0.82335,                0.82958,                0.59486,                0.58083,                 1.1322,                 0.5908,                0.87921,               0.000713,               0.000713,               0.000713
                     67,                0.47833,                0.55501,                0.35914,                0.87591,                0.88298,                0.82692,                0.89027,                0.70331,                0.86245,                0.80769,                0.85943,                 0.6018,                0.60295,                 1.1458,                0.72222,                0.86981,              0.0006932,              0.0006932,              0.0006932
                     68,                0.47748,                0.52673,                0.34917,                0.87763,                0.89215,                0.84615,                0.87148,                0.68569,                0.82182,                0.79837,                0.78869,                0.56726,                0.60959,                  1.129,                0.80881,                0.89035,              0.0006734,              0.0006734,              0.0006734
                     69,                0.46061,                0.52947,                 0.3518,                0.87482,                0.87632,                0.81767,                0.86533,                0.65177,                0.79395,                0.74112,                0.76703,                0.55672,                0.63514,                   1.35,                0.87753,                0.92298,              0.0006536,              0.0006536,              0.0006536
                     70,                0.46718,                 0.5201,                0.34454,                0.88029,                0.92602,                0.84615,                0.90332,                0.71262,                0.84709,                0.74582,                0.78921,                0.59114,                0.59722,                 1.3649,                0.74221,                0.88027,              0.0006338,              0.0006338,              0.0006338
                     71,                0.47892,                0.55218,                0.35772,                0.87546,                 0.9306,                0.77363,                0.84363,                0.64551,                0.88371,                0.65385,                0.72165,                0.54095,                0.63131,                 1.4706,                0.96235,                0.87471,               0.000614,               0.000614,               0.000614
                     72,                0.44081,                0.50433,                0.33431,                0.87589,                0.91868,                0.86538,                0.92661,                0.74514,                0.85715,                0.80772,                0.85215,                0.62684,                0.57914,                 1.0498,                0.61398,                0.86264,              0.0005942,              0.0005942,              0.0005942
                     73,                0.44887,                 0.5274,                0.33565,                0.87371,                0.93598,                0.84349,                0.90478,                0.72974,                  0.872,                0.78611,                0.82631,                 0.6161,                0.54372,                 1.3142,                0.70798,                0.85716,              0.0005744,              0.0005744,              0.0005744
                     74,                0.44222,                 0.5003,                0.32957,                0.87721,                0.84071,                0.86538,                0.89906,                0.73858,                0.86658,                0.74943,                0.82946,                 0.6262,                0.52431,                 1.1482,                0.64347,                0.85495,              0.0005546,              0.0005546,              0.0005546
                     75,                 0.4352,                0.50286,                0.31668,                0.86843,                0.91589,                0.83772,                0.86969,                0.73122,                0.87221,                0.78846,                0.80394,                0.61706,                0.54155,                  1.011,                0.69382,                0.85239,              0.0005348,              0.0005348,              0.0005348
                     76,                0.44371,                0.51532,                 0.3241,                0.87381,                0.89182,                0.86538,                 0.8741,                0.72533,                0.85201,                0.82692,                0.81859,                0.64321,                0.56429,                0.97612,                 0.6305,                0.85193,               0.000515,               0.000515,               0.000515
                     77,                0.44382,                0.48986,                0.32848,                0.86517,                0.88098,                0.88462,                0.89261,                0.73007,                0.84957,                0.78846,                0.80312,                0.61384,                0.52855,                0.95783,                0.63471,                0.84303,              0.0004952,              0.0004952,              0.0004952
                     78,                0.42653,                 0.5037,                0.31417,                0.86386,                 0.8568,                0.92054,                0.90687,                0.74977,                0.90586,                0.80769,                0.86287,                 0.6749,                0.52114,                0.94441,                0.56104,                0.83843,              0.0004754,              0.0004754,              0.0004754
                     79,                0.43751,                0.50132,                0.32856,                0.86706,                0.95903,                0.90041,                0.92919,                0.76364,                0.95175,                0.88462,                  0.911,                0.66244,                0.54343,                 1.0234,                0.52473,                 0.8526,              0.0004556,              0.0004556,              0.0004556
                     80,                0.42617,                0.50789,                0.31848,                0.86685,                0.91692,                0.90385,                0.90342,                0.75307,                0.89714,                0.88462,                0.89895,                0.64328,                0.51023,                 1.0892,                0.51656,                 0.8434,              0.0004358,              0.0004358,              0.0004358
                     81,                0.41407,                0.53523,                0.30375,                0.86336,                0.88177,                0.86058,                0.87464,                0.71765,                0.84157,                   0.75,                 0.7781,                0.58926,                0.50367,                 1.1329,                0.73493,                0.83969,               0.000416,               0.000416,               0.000416
                     82,                 0.4227,                0.50587,                0.31924,                0.86537,                0.93453,                0.82362,                0.87891,                0.73552,                0.88605,                0.76923,                0.82245,                0.61828,                0.51618,                 1.1057,                0.72681,                0.84666,              0.0003962,              0.0003962,              0.0003962
                     83,                0.44698,                0.54676,                0.32826,                0.87582,                0.89975,                0.88462,                0.89715,                0.73923,                0.87221,                0.78755,                0.82529,                0.62871,                0.53744,                 1.0578,                0.64962,                0.85341,              0.0003764,              0.0003764,              0.0003764
                     84,                0.42235,                0.50567,                0.30621,                0.86872,                0.93728,                0.86219,                0.89222,                0.72402,                0.83289,                0.76681,                0.79026,                 0.5946,                0.55821,                 1.1246,                0.71001,                0.86337,              0.0003566,              0.0003566,              0.0003566
                     85,                0.41014,                0.49136,                0.30519,                0.86109,                0.93344,                0.84615,                0.87921,                0.73581,                0.89073,                0.78846,                0.81361,                0.60542,                0.52111,                 1.2148,                0.69486,                0.85072,              0.0003368,              0.0003368,              0.0003368
                     86,                0.39548,                0.46198,                0.28995,                0.85405,                0.89366,                0.84615,                0.84727,                0.68544,                0.83508,                   0.75,                0.75969,                0.56847,                0.53129,                 1.2459,                 0.7693,                0.84738,               0.000317,               0.000317,               0.000317
                     87,                0.38705,                0.47253,                 0.2823,                0.85631,                0.91488,                0.82681,                0.85991,                0.71677,                0.86628,                0.76923,                0.79493,                0.58608,                0.50949,                  1.183,                0.74039,                0.84269,              0.0002972,              0.0002972,              0.0002972
                     88,                0.39064,                0.46302,                0.29001,                0.85737,                0.88959,                0.84615,                0.86782,                0.72175,                0.85369,                 0.7855,                0.79584,                0.59945,                  0.487,                 1.2268,                0.70786,                 0.8376,              0.0002774,              0.0002774,              0.0002774
                     89,                0.38523,                0.45457,                0.28161,                0.85452,                0.86748,                0.88125,                0.89697,                0.75417,                   0.85,                0.80769,                 0.8407,                 0.6461,                0.50378,                 1.2634,                0.63603,                0.84201,              0.0002576,              0.0002576,              0.0002576
                     90,                0.39688,                0.51528,                0.29378,                0.85258,                0.86804,                0.88552,                0.89479,                0.76623,                0.85687,                0.80594,                0.82703,                0.63578,                0.48052,                 1.2823,                0.64218,                0.83554,              0.0002378,              0.0002378,              0.0002378
                     91,                0.37217,                0.41621,                0.29684,                0.81814,                0.89652,                0.83317,                0.86047,                0.73764,                0.83671,                0.78846,                0.79014,                 0.6087,                0.48207,                 1.3557,                0.69633,                 0.8405,               0.000218,               0.000218,               0.000218
                     92,                0.35677,                0.42686,                0.26746,                0.82161,                0.85156,                0.90385,                0.86699,                0.73276,                0.81508,                0.86538,                0.82988,                0.60533,                0.49089,                  1.314,                0.62846,                0.83565,              0.0001982,              0.0001982,              0.0001982
                     93,                0.34896,                0.40424,                0.26221,                0.82046,                 0.9147,                0.82488,                0.88178,                0.73586,                0.86377,                0.76923,                0.80577,                0.55654,                0.49146,                 1.2564,                0.66982,                0.83314,              0.0001784,              0.0001784,              0.0001784
                     94,                0.35864,                  0.431,                0.26619,                0.81453,                 0.9114,                0.82692,                0.88713,                 0.7403,                0.85478,                0.73077,                0.79311,                0.57112,                0.50539,                 1.2963,                0.73148,                0.83254,              0.0001586,              0.0001586,              0.0001586
                     95,                0.34649,                0.41748,                0.25496,                0.81327,                0.91815,                0.86294,                0.88578,                0.74478,                0.83658,                0.78758,                0.78463,                0.58607,                0.49234,                 1.3621,                0.74601,                  0.834,              0.0001388,              0.0001388,              0.0001388
                     96,                0.35009,                0.44586,                0.26968,                0.82218,                0.95531,                0.82226,                0.88323,                0.74367,                0.86623,                0.74724,                0.78212,                0.58208,                0.49825,                 1.4111,                0.71456,                0.83891,               0.000119,               0.000119,               0.000119
                     97,                0.34346,                0.40862,                0.25942,                0.82255,                0.95331,                0.80769,                0.87646,                0.74173,                0.90675,                0.74805,                0.79765,                0.59236,                 0.4822,                 1.3915,                 0.6826,                0.83668,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.33171,                0.41173,                0.25345,                0.80491,                 0.9343,                0.82048,                0.88061,                0.74919,                0.88345,                0.72889,                0.77453,                 0.5771,                0.49303,                  1.371,                0.65657,                0.83693,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.32558,                0.40862,                0.24556,                0.80502,                0.91621,                0.84116,                0.88582,                0.74731,                0.88102,                   0.75,                0.78556,                0.58778,                  0.474,                  1.343,                0.64567,                0.83034,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.31817,                0.40466,                0.24454,                 0.8146,                0.91654,                0.84615,                0.89268,                0.75259,                 0.8833,                0.72787,                0.79008,                0.59114,                 0.4708,                 1.3348,                0.63185,                0.83127,               3.98e-05,               3.98e-05,               3.98e-05
